stripped_author,distil_author_only,partial_token_set,token_set,token_sort,std,
sepulveda juan gines de 14901573,sepulveda juan gines de 14901573,100,100,100,0,
reinesius thomas 15871667,reinesius thomas 15871667,100,100,100,0,
linacre thomas 14601524,linacre thomas 14601524,100,100,100,0,
oecolampadius johann 14821531,oecolampadius johann 14821531,100,100,100,0,
viperano giovanni antonio 15351610,viperano giovanni antonio 15351610,100,100,100,0,
frischlin nicodemus 15471590,frischlin nicodemus 15471590,100,100,100,0,
casaubon isaac 15591614,casaubon isaac 15591614,100,100,100,0,
philargyrius junius,philargyrius junius,100,100,100,0,
peerlkamp petrus hofman 17861865,peerlkamp petrus hofman 17861865,100,100,100,0,
walter of aquitaine,walter of aquitaine,100,100,100,0,
telesio antonio 14821533,telesio antonio 14821533,100,100,100,0,
flaminio marco antonio 14981550,flaminio marco antonio 14981550,100,100,100,0,
castiglione baldassarre conte 14781529,castiglione baldassarre conte 14781529,100,100,100,0,
hume david 15601630,hume david 15601630,100,100,100,0,
colet john 14671519,colet john 14671519,100,100,100,0,
leibniz gottfried wilhelm freiherr von 16461716,leibniz gottfried wilhelm freiherr von 16461716,100,100,100,0,
harvey william 15781657,harvey william 15781657,100,100,100,0,
masen jakob 16061681,masen jakob 16061681,100,100,100,0,
gazes theodoros approximately 1400approximately 1475,gazes theodoros approximately 1400approximately 1475,100,100,100,0,
baptista mantuanus 14481516,baptista mantuanus 14481516,100,100,100,0,
hortensius lambertus 1500 or 15011574,hortensius lambertus 1500 or 15011574,100,100,100,0,
heinsius daniel 15801655,heinsius daniel 15801655,100,100,100,0,
gerson jean 13631429,gerson jean 13631429,100,100,100,0,
bartolo of sassoferrato 13131357,bartolo of sassoferrato 13131357,100,100,100,0,
gemoll wilhelm 18501934,gemoll wilhelm 18501934,100,100,100,0,
grattius faliscus,grattius faliscus,100,100,100,0,
graevius joannes georgius 16321703,graevius joannes georgius 16321703,100,100,100,0,
ailly pierre d 13501420,ailly pierre d 13501420,100,100,100,0,
bovillus carolus 14791567,bovillus carolus 14791567,100,100,100,0,
marzio galeotto 14271497,marzio galeotto 14271497,100,100,100,0,
luis de granada 15041588,luis de granada 15041588,100,100,100,0,
canonieri pietro andrea 1639,canonieri pietro andrea 1639,100,100,100,0,
reuchlin johann 14551522,reuchlin johann 14551522,100,100,100,0,
platina 14211481,platina 14211481,100,100,100,0,
vadianus joachim 14841551,vadianus joachim 14841551,100,100,100,0,
bona giovanni 16091674,bona giovanni 16091674,100,100,100,0,
turnebe adrien 15121565,turnebe adrien 15121565,100,100,100,0,
vettori pietro 14991585,vettori pietro 14991585,100,100,100,0,
ficino marsilio 14331499,ficino marsilio 14331499,100,100,100,0,
sabellico 14361506,sabellico 14361506,100,100,100,0,
volpi gio antonio 16861766,volpi gio antonio 16861766,100,100,100,0,
estienne robert 15031559,estienne robert 15031559,100,100,100,0,
bessarion cardinal 14031472,bessarion cardinal 14031472,100,100,100,0,
lhospital michel de 15071573,lhospital michel de 15071573,100,100,100,0,
beroaldo filippo 14531505,beroaldo filippo 14531505,100,100,100,0,
sautel pierrejuste 16131662,sautel pierrejuste 16131662,100,100,100,0,
ocland christopher 1590,ocland christopher 1590,100,100,100,0,
buridan jean 13001358,buridan jean 13001358,100,100,100,0,
joachim of fiore approximately 11321202,joachim of fiore approximately 11321202,100,100,100,0,
giles of rome archbishop of bourges approximately 12431316,giles of rome archbishop of bourges approximately 12431316,100,100,100,0,
clark albert curtis 18591937,clark albert curtis 18591937,100,100,100,0,
hirtius aulus,hirtius aulus,100,100,100,0,
hugh of saintvictor 10961141,hugh of saintvictor 10961141,100,100,100,0,
hosius carl 18661937,hosius carl 18661937,100,100,100,0,
hertz martin,hertz martin,100,100,100,0,
bernard of chartres,bernard of chartres,100,100,100,0,
rapin rene 16211687,rapin rene 16211687,100,100,100,0,
giovanni dandrea approximately 12701348,giovanni dandrea approximately 12701348,100,100,100,0,
marsilius of inghen 1396,marsilius of inghen 1396,100,100,100,0,
enk petrus joannes 1885,enk petrus joannes 1885,100,100,100,0,
vida marco girolamo,vida marco girolamo,100,100,100,0,
major john 14691550,major john 14691550,100,100,100,0,
scaligero giulio cesare,scaligero giulio cesare,100,100,100,0,
boccaccio giovanni 13131375,boccaccio giovanni 13131375,100,100,100,0,
patrizi francesco,patrizi francesco,100,100,100,0,
torquemada juan de 13881468,torquemada juan de 13881468,100,100,100,0,
juan de segovia 13931458,segovia juan de 13931458,100,100,100,0,
saenz de aguirre jose 16301699,saenz de aguirre jose 16301699,100,100,100,0,
gronovius jacobus 16451716,gronovius jacobus 16451716,100,100,100,0,
angeli pietro 15171596,angeli pietro 15171596,100,100,100,0,
jan van ruusbroec 12931381,ruusbroec jan van 12931381,100,100,100,0,
hotman francois 15241590,hotman francois 15241590,100,100,100,0,
poliziano angelo 14541494,poliziano angelo 14541494,100,100,100,0,
folengo teofilo 14961544,folengo teofilo 14961544,100,100,100,0,
scribonius largus,scribonius largus,100,100,100,0,
barclay john 15821621,barclay john 15821621,100,100,100,0,
stewechius godescalcus 15511586,stewechius godescalcus 15511586,100,100,100,0,
stanyhurst richard 15471618,stanyhurst richard 15471618,100,100,100,0,
astruc jean 16841766,astruc jean 16841766,100,100,100,0,
alanus de insulis,alanus de insulis,100,100,100,0,
ravizza giovita 14761553,ravizza giovita 14761553,100,100,100,0,
manuzio aldo 15471597,manuzio aldo 15471597,100,100,100,0,
benci francesco 15421594,benci francesco 15421594,100,100,100,0,
jacques de vitry 11701240,jacques de vitry 11701240,100,100,100,0,
haller albrecht von 17081777,haller albrecht von 17081777,100,100,100,0,
alexander de villa dei,alexander de villa dei,100,100,100,0,
higden ranulf 1364,higden ranulf 1364,100,100,100,0,
evrard de bethune,evrard de bethune,100,100,100,0,
wolfflin eduard von 18311908,wolfflin eduard von 18311908,100,100,100,0,
carrion louis 15471595,carrion louis 15471595,100,100,100,0,
ritschl friedrich wilhelm 18061876,ritschl friedrich wilhelm 18061876,100,100,100,0,
foerster richard 18431922,foerster richard 18431922,100,100,100,0,
aurelius victor sextus,victor sextus aurelius,100,100,100,0,
holder alfred 18401916,holder alfred 18401916,100,100,100,0,
averroes 11261198,averroes 11261198,100,100,100,0,
curcio rufo quinto,curtius rufus quintus,72.2222222222222,71.7948717948718,71.7948717948718,0.246730884269066,
celso aulo cornelio,celsus aulus cornelius,78.9473684210526,78.0487804878049,78.0487804878049,0.51879998515114,
frontino sexto julio,frontinus sextus julius,80,79.0697674418605,79.0697674418605,0.537070017850816,
aponius,apponius,92.3076923076923,93.3333333333333,93.3333333333333,0.59215412224576,
buenaventura santo 12211274,bonaventure saint cardinal approximately 12171274,59.2592592592593,60.5263157894737,60.5263157894737,0.731535428797776,
schomann george friedrich 17931879,schomann georg friedrich 17931879,100,98.5074626865672,98.5074626865672,0.861716819686007,
vossius gerardus johannes 15771649,vossius gerardus joannes 15771649,100,98.5074626865672,98.5074626865672,0.861716819686007,
ernest johann august 17071781,ernesti johann august 17071781,100,98.3050847457627,98.3050847457627,0.978559778287493,
sereno samonico quinto,serenus sammonicus quintus,77.2727272727273,79.1666666666667,79.1666666666667,1.09346641891975,
alberto magno santo 12061280,albertus magnus saint 11931280,77.7777777777778,75.8620689655172,75.8620689655172,1.10603499844757,
burchardus episcopus wormaciensis,burchard bishop of worms,58.3333333333333,56.140350877193,56.140350877193,1.26611901138076,
juvenco cayo vecio aquilino s 4,juvencus caius vettius aquilinus,72.4137931034483,69.8412698412699,69.8412698412698,1.48524699791529,
juvenco cayo vecio aquilino s4,juvencus caius vettius aquilinus,73.6842105263158,70.9677419354839,70.9677419354839,1.56835387216197,
hilary saint bishop of poitiers d 367,hilary saint bishop of poitiers 367,100,100,97.2222222222222,1.60375074774897,
macrobio ambrosio aurelio teodosio,macrobius ambrosius aurelius theodosius,79.4117647058824,82.1917808219178,82.1917808219178,1.60504305294456,
vossius gerard joannes 15771649,vossius gerardus joannes 15771649,100,96.875,96.875,1.80421959121758,
macer floridus,odo magdunensis,30.7692307692308,27.5862068965517,27.5862068965517,1.83771968972825,
maffei giovanni pietro 15331603,maffei giovanni pietro 15361603,100,96.7741935483871,96.7741935483871,1.86242022319234,
pascasio radberto santo,paschasius radbertus saint,78.2608695652174,81.6326530612245,81.6326530612245,1.94670010906884,
vitoria francisco de 14831546,vitoria francisco de 14861546,100,96.5517241379311,96.5517241379311,1.9908629972056,
polignac melchior de 16611741,polignac melchior de 16611742,100,96.5517241379311,96.5517241379311,1.9908629972056,
amiano marcelino,ammianus marcellinus,81.25,77.7777777777778,77.7777777777778,2.0046884346862,
catulo cayo valerio,catullus gaius valerius,63.1578947368421,66.6666666666667,66.6666666666667,2.02579041820921,
fracastoro girolamo 14831553,fracastoro girolamo 14781553,100,96.4285714285714,96.4285714285714,2.0619652471058,
baptista mantuanus 14471516,baptista mantuanus 14481516,100,96.2962962962963,96.2962962962963,2.13833433033195,
kircher athanasius 16011680,kircher athanasius 16021680,100,96.2962962962963,96.2962962962963,2.13833433033195,
albertus de saxonia d 1390,albertus de saxonia 1390,100,100,96,2.3094010767585,
cardano gerolamo 15011576,cardano girolamo 15011576,100,96,96,2.3094010767585,
barth caspar von 15871658,barth kaspar von 15871658,100,96,96,2.3094010767585,
schott andreas 15521629,schottus andreas 15521629,100,95.8333333333333,95.8333333333333,2.40562612162344,
catallus gaius valerius,catullus gaius valerius,100,95.6521739130435,95.6521739130435,2.51021856169402,
facio bartolomeo d 1457,facio bartolomeo 1457,100,100,95.4545454545454,2.6243194054074,
valla lorenzo 14061457,valla lorenzo 14071457,100,95.4545454545454,95.4545454545454,2.6243194054074,
villani filippo d 1405,villani filippo 1405,100,100,95.2380952380952,2.74928699614107,
wycliffe john d 1384,wycliffe john 1384,100,100,94.7368421052632,3.03868562731382,
valerius cornelius,valerianus cornelius,100,94.7368421052632,94.7368421052632,3.03868562731382,
