"stripped_author","distil_author_only","partial_token_set","token_set","token_sort"
"propertius sextus","propertius sextus","100.0","100.0","100.0"
"maffei giovanni pietro 15361603","maffei giovanni pietro 15361603","100.0","100.0","100.0"
"pliny the elder","pliny the elder","100.0","100.0","100.0"
"muret marcantoine 15261585","muret marcantoine 15261585","100.0","100.0","100.0"
"curtius rufus quintus","curtius rufus quintus","100.0","100.0","100.0"
"augustine of hippo saint 354430","augustine of hippo saint 354430","100.0","100.0","100.0"
"catullus gaius valerius","catullus gaius valerius","100.0","100.0","100.0"
"gellius aulus","gellius aulus","100.0","100.0","100.0"
"lachmann karl 17931851","lachmann karl 17931851","100.0","100.0","100.0"
"mela pomponius","mela pomponius","100.0","100.0","100.0"
"nepos cornelius","nepos cornelius","100.0","100.0","100.0"
"ovid 43 bc17 ad or 18 ad","ovid 43 bc17 ad or 18 ad","100.0","100.0","100.0"
"persius","persius","100.0","100.0","100.0"
"rutilius namatianus claudius active 5th century","namatianus claudius rutilius active 5th century","100.0","100.0","100.0"
"sallust 86 bc34 bc","sallust","100.0","100.0","56.00000000000001"
"tacitus cornelius","tacitus cornelius","100.0","100.0","100.0"
"tibullus","tibullus","100.0","100.0","100.0"
"vegetius renatus publius","vegetius renatus flavius","100.0","87.5","87.5"
"velleius paterculus approximately 19 bcapproximately 30 ad","velleius paterculus","100.0","100.0","49.350649350649356"
"linne carl von 17071778","linne carl von 17071778","100.0","100.0","100.0"
"dante alighieri 12651321","dante alighieri 12651321","100.0","100.0","100.0"
"macer floridus","odo magdunensis","30.76923076923077","27.58620689655173","27.586206896551722"
"zwingli ulrich 14841531","zwingli ulrich 14841531","100.0","100.0","100.0"
"anselm saint archbishop of canterbury 10331109","anselm saint archbishop of canterbury","100.0","100.0","89.1566265060241"
"paulus julius","paulus julius","100.0","100.0","100.0"
"augustine saint bishop of hippo","augustine of hippo saint 354430","100.0","87.27272727272728","77.41935483870968"
"prudentius 348","prudentius 348","100.0","100.0","100.0"
"quintilian","quintilian","100.0","100.0","100.0"
"guarino veronese 13741460","guarino veronese 13741460","100.0","100.0","100.0"
"luther martin 14831546","luther martin","100.0","100.0","74.28571428571429"
"duns scotus john approximately 12661308","duns scotus john approximately 12661308","100.0","100.0","100.0"
"forcellini egidio 16881768","forcellini egidio 16881768","100.0","100.0","100.0"
"milton john 16081674","milton john","100.0","100.0","70.96774193548387"
"ordericus vitalis 10751143","ordericus vitalis","100.0","100.0","79.06976744186046"
"ambrose saint bishop of milan 397","ambrose saint bishop of milan","100.0","100.0","93.5483870967742"
"lucan 3965","lucan","100.0","100.0","66.66666666666667"
"seneca lucius annaeus approximately 55 bcapproximately 39 ad","seneca lucius annaeus approximately 55 bcapproximately 39 ad","100.0","100.0","100.0"
"grotius hugo 15831645","grotius hugo 15831645","100.0","100.0","100.0"
"suetonius approximately 69approximately 122","suetonius approximately 69approximately 122","100.0","100.0","100.0"
"justinus marcus junianus","justinus marcus junianus","100.0","100.0","100.0"
"petrarca francesco 13041374","petrarca francesco","100.0","100.0","80.0"
"balde jakob 16041668","balde jakob","100.0","100.0","70.96774193548387"
"pliny the younger","pliny the younger","100.0","100.0","100.0"
"madvig j n 18041886","madvig j n johan nikolai 18041886","100.0","100.0","73.07692307692308"
"cyprian saint bishop of carthage","cyprian saint bishop of carthage","100.0","100.0","100.0"
"gregory saint bishop of tours 538594","gregory bishop of tours saint","100.0","100.0","89.23076923076923"
"rossbach august 18231898","rossbach august 18231898","100.0","100.0","100.0"
"keil heinrich 18221894","keil heinrich 18221894","100.0","100.0","100.0"
"vel caspar ursinus 14931538","vel caspar ursinus 14931538","100.0","100.0","100.0"
"serenus sammonicus quintus","serenus sammonicus quintus","100.0","100.0","100.0"
"marcellus empiricus","marcellus empiricus","100.0","100.0","100.0"
"firmicus maternus julius","firmicus maternus julius","100.0","100.0","100.0"
"varro marcus terentius","varro marcus terentius","100.0","100.0","100.0"
"vegetius renatus flavius","vegetius renatus flavius","100.0","100.0","100.0"
"vives juan luis 14921540","vives juan luis 14921540","100.0","100.0","100.0"
"muller lucian 18361898","muller lucian 18361898","100.0","100.0","100.0"
"andreas capellanus","andreas capellanus","100.0","100.0","100.0"
"gronovius joannes fredericus 16111671","gronovius joannes fredericus 16111671","100.0","100.0","100.0"
"tacticus cornelius","tacitus cornelius","100.0","91.42857142857143","91.42857142857143"
"ampelius lucius","ampelius lucius","100.0","100.0","100.0"
"friedlaender ludwig 18241909","friedlaender ludwig 18241909","100.0","100.0","100.0"
"sedulius scotus active 848860","sedulius scotus active 848860","100.0","100.0","100.0"
"nemethy geza","nemethy geza 18651937","100.0","100.0","72.72727272727273"
"keil henricus 18221894","keil heinrich 18221894","100.0","90.9090909090909","90.9090909090909"
"orosius paulus","orosius paulus","100.0","100.0","100.0"
"lambert von hersfeld 1088","lambert von hersfeld","100.0","100.0","88.88888888888889"
"ruusbroec jan van 12931381","ruusbroec jan van 12931381","100.0","100.0","100.0"
"caesarius of heisterbach approximately 1180approximately 1240","caesarius of heisterbach approximately 1180approximately 1240","100.0","100.0","100.0"
"ammianus marcellinus","ammianus marcellinus","100.0","100.0","100.0"
"calvin jean 15091564","calvin jean 15091564","100.0","100.0","100.0"
"baconthorpe john 1346","baconthorpe john 1346","100.0","100.0","100.0"
"william of malmesbury approximately 10901143","william of malmesbury","100.0","100.0","64.61538461538461"
"otto i bishop of freising 1158","otto i bishop of freising 1158","100.0","100.0","100.0"
"rabanus maurus archbishop of mainz 784856","rabanus maurus archbishop of mainz 784856","100.0","100.0","100.0"
"ekkehard iv approximately 980approximately 1060","ekkehard iv approximately 980approximately 1060","100.0","100.0","100.0"
"cardano girolamo 15011576","cardano girolamo 15011576","100.0","100.0","100.0"
"more thomas sir saint 14781535","more thomas saint","100.0","100.0","72.34042553191489"
"alciati andrea 14921550","alciati andrea 14921550","100.0","100.0","100.0"
"bodin jean 15301596","bodin jean 15301596","100.0","100.0","100.0"
"bude guillaume 14681540","bude guillaume 14681540","100.0","100.0","100.0"
"boxhorn marcus zuerius 16121653","boxhorn marcus zuerius 16121653","100.0","100.0","100.0"
"valeriano pierio 14771560","valeriano pierio 14771560","100.0","100.0","100.0"
"agrippa von nettesheim heinrich cornelius 14861535","agrippa von nettesheim heinrich cornelius 14861535","100.0","100.0","100.0"
"jerome saint 419 or 420","jerome saint 419 or 420","100.0","100.0","100.0"
"campanella tommaso 15681639","campanella tommaso 15681639","100.0","100.0","100.0"
"hyginus c julius","hyginus c julius","100.0","100.0","100.0"
"bruni leonardo 13691444","bruni leonardo 13691444","100.0","100.0","100.0"
"cochlaeus johannes 14791552","cochlaeus johannes 14791552","100.0","100.0","100.0"
"fabricius johann albert 16681736","fabricius johann albert 16681736","100.0","100.0","100.0"
"baudouin francois 15201573","baudouin francois 15201573","100.0","100.0","100.0"
"bracciolini poggio 13801459","bracciolini poggio","100.0","100.0","80.0"
"rhenanus beatus 14851547","rhenanus beatus 14851547","100.0","100.0","100.0"
"macrobius ambrosius aurelius theodosius","macrobius ambrosius aurelius theodosius","100.0","100.0","100.0"
"la rue charles de 16431725","la rue charles de","100.0","100.0","79.06976744186046"
"lipsius justus 15471606","lipsius justus 15471606","100.0","100.0","100.0"
"biondo flavio 13921463","biondo flavio 13921463","100.0","100.0","100.0"
"agustin antonio 15171586","agustin antonio 15171586","100.0","100.0","100.0"
"decembrio angelo approximately 14151462","decembrio angelo approximately 14151462","100.0","100.0","100.0"
"ricci matteo 15521610","ricci matteo 15521610","100.0","100.0","100.0"
"spinoza benedictus de 16321677","spinoza benedictus de","100.0","100.0","82.35294117647058"
"verino ugolino 14381516","verino ugolino 14381516","100.0","100.0","100.0"
"caussin nicolas 15831651","caussin nicolas 15831651","100.0","100.0","100.0"
"augurelli giovanni aurelio approximately 14561524","augurelli giovanni aurelio approximately 14561524","100.0","100.0","100.0"
"salvian of marseilles approximately 400approximately 480","salvian of marseilles","100.0","100.0","54.54545454545454"
"trigault nicolas 15771628","trigault nicolas 15771628","100.0","100.0","100.0"
"petrus de ebulo active 1196","petrus de ebulo active 1196","100.0","100.0","100.0"
"hrotsvitha ca 935ca 975","hrotsvitha","100.0","100.0","60.60606060606061"
"ulpian","ulpianus domitius","100.0","52.17391304347826","52.17391304347826"
"giraldus cambrensis 11461223","giraldus cambrensis","100.0","100.0","80.85106382978724"
"vergil polydore 14701555","vergil polydore 14701555","100.0","100.0","100.0"
"hugo herman 15881629","hugo herman 15881629","100.0","100.0","100.0"
"nifo agostino approximately 14731545","nifo agostino approximately 14731545","100.0","100.0","100.0"
"aldrovandi ulisse 15221605","aldrovandi ulisse 15221605","100.0","100.0","100.0"
"alberti leon battista 14041472","alberti leon battista 14041472","100.0","100.0","100.0"
"sannazaro jacopo 14581530","sannazaro jacopo","100.0","100.0","78.04878048780488"
"ferrari giovanni battista 15841655","ferrari giovanni battista 15841655","100.0","100.0","100.0"
"brant sebastian 14581521","brant sebastian 14581521","100.0","100.0","100.0"
"sigonio carlo 15241584","sigonio carlo 15241584","100.0","100.0","100.0"
"postel guillaume 15101581","postel guillaume 15101581","100.0","100.0","100.0"
"meurs johannes van 15791639","meurs johannes van 15791639","100.0","100.0","100.0"
"peckham john 1292","peckham john 1292","100.0","100.0","100.0"
"agobard saint 769840","agobard saint","100.0","100.0","78.78787878787878"
"cortesi paolo 14651510","cortesi paolo 14651510","100.0","100.0","100.0"
"widukind of corvey approximately 925approximately 973","widukind of corvey approximately 925approximately 973","100.0","100.0","100.0"
"pithou pierre 15391596","pithou pierre 15391596","100.0","100.0","100.0"
"pufendorf samuel freiherr von 16321694","pufendorf samuel freiherr von 16321694","100.0","100.0","100.0"
"fabricius georg 15161571","fabricius georg 15161571","100.0","100.0","100.0"
"nithard 844","nithard 844","100.0","100.0","100.0"
"walram bishop of naumburg 1111","walram bishop of naumburg","100.0","100.0","90.9090909090909"
"corippus flavius cresconius","corippus flavius cresconius","100.0","100.0","100.0"
"llull ramon 12321316","llull ramon 12321316","100.0","100.0","100.0"
"vossius isaac 16181689","vossius isaac 16181689","100.0","100.0","100.0"
"scaliger joseph juste 15401609","scaliger joseph juste","100.0","100.0","82.35294117647058"
"burman pieter 16681741","burman pieter 16681741","100.0","100.0","100.0"
"agricola georg 14941555","agricola georg 14941555","100.0","100.0","100.0"
"gambara lorenzo approximately 14951585","gambara lorenzo approximately 14951585","100.0","100.0","100.0"
"thomasius christian 16551728","thomasius christian 16551728","100.0","100.0","100.0"
"cyprianus gallus active 5th century","cyprianus gallus","100.0","100.0","62.745098039215684"
"flodoard of reims 894966","flodoard of reims","100.0","100.0","82.92682926829268"
"blarru pierre de 14371510","blarru pierre de 14371510","100.0","100.0","100.0"
"bacon francis 15611626","bacon francis","100.0","100.0","74.28571428571429"
"sidonius apollinaris saint 431 or 432approximately 487","sidonius apollinaris saint 431 or 432approximately 487","100.0","100.0","100.0"
"bissel johann 16011682","bissel johann 16011682","100.0","100.0","100.0"
"reusner nikolaus 15451602","reusner nikolaus 15451602","100.0","100.0","100.0"
"andrea johann valentin 15861654","valentinus","88.88888888888889","39.02439024390244","39.02439024390244"
"bordini giovanni francesco ca 15361609","bordini giovanni francesco approximately 15361609","100.0","95.89041095890411","80.45977011494253"
"manuzio paolo 15121574","manuzio paolo 15121574","100.0","100.0","100.0"
"isidore of seville saint d 636","isidore of seville saint","100.0","100.0","88.88888888888889"
"vattasso marco 18691925","vattasso marco 18691925","100.0","100.0","100.0"
"servius active 4th century","servius active 4th century","100.0","100.0","100.0"
"john of salisbury bishop of chartres 1180","john of salisbury bishop of chartres","100.0","100.0","93.5064935064935"
"peter of blois approximately 1135approximately 1212","peter of blois approximately 1135approximately 1212","100.0","100.0","100.0"
"albertus magnus saint 11931280","albertus magnus saint 11931280","100.0","100.0","100.0"
"petronius arbiter","petronius arbiter","100.0","100.0","100.0"
"boniface saint archbishop of mainz approximately 675754","boniface saint archbishop of mainz","100.0","100.0","76.40449438202246"
"ovid 43 bc17 or 18 ad","ovid 43 bc17 ad or 18 ad","100.0","100.0","93.33333333333333"
"gilles de corbeil active 1200","gilles de corbeil active 1200","100.0","100.0","100.0"
"suetonius ca 69ca 122","suetonius approximately 69approximately 122","100.0","76.47058823529412","59.375"
"hobbes thomas 15881679","hobbes thomas 15881679","100.0","100.0","100.0"
"villani filippo 1405","villani filippo 1405","100.0","100.0","100.0"
"aldhelm saint 640709","aldhelm saint","100.0","100.0","78.78787878787878"
"avienus rufius festus","avienus rufius festus","100.0","100.0","100.0"
"dati leonardo 1425","dati leonardo 14081472","100.0","85.0","85.0"
"hussowski mikoaj approximately 14751522","hussowski mikoaj approximately 14751522","100.0","100.0","100.0"
"melanchthon philipp 14971560","melancthon philipp","100.0","78.26086956521739","78.26086956521739"
"vossius gerardus joannes 15771649","vossius gerardus joannes 15771649","100.0","100.0","100.0"
"hutten ulrich von 14881523","hutten ulrich von 14881523","100.0","100.0","100.0"
"priscian active approximately 500530","priscian active approximately 500530","100.0","100.0","100.0"
"benseler gustav eduard 18061868","benseler gustav eduard 18061868","100.0","100.0","100.0"
"palingenio stellato marcello approximately 1500approximately 1543","palingenio stellato marcello approximately 1500approximately 1543","100.0","100.0","100.0"
"rutilius lupus publius","rutilius lupus publius","100.0","100.0","100.0"
"vast henri 18471921","vast henri 18471921","100.0","100.0","100.0"
"ephraem syrus saint 303373","ephraem syrus saint","100.0","100.0","84.44444444444444"
"nennius active 796","nennius active 796","100.0","100.0","100.0"
"bergk theodor 18121881","bergk theodor 18121881","100.0","100.0","100.0"
"wyttenbach daniel albert 17461820","wyttenbach daniel albert 17461820","100.0","100.0","100.0"
"arnobius of sicca","arnobius of sicca","100.0","100.0","100.0"
"sedulius active 5th century","sedulius active 5th century","100.0","100.0","100.0"
"faustus of riez active 5th century","faustus of riez","100.0","100.0","61.224489795918366"
"buecheler franz 18371908","buecheler franz 18371908","100.0","100.0","100.0"
"gerhoh of reichersberg provost of reichersberg approximately 10931169","gerhoh of reichersberg provost of reichersberg","100.0","100.0","80.0"
"herbert of bosham active 12th century","herbert of bosham active 12th century","100.0","100.0","100.0"
"walahfrid strabo 807849","walahfrid strabo 807849","100.0","100.0","100.0"
"haase friedrich 18081867","haase friedrich 18081867","100.0","100.0","100.0"
"optatus saint bishop of mileve active 4th century","optatus saint bishop of mileve","100.0","100.0","75.9493670886076"
"wycliffe john 1384","wycliffe john 1384","100.0","100.0","100.0"
"amelli ambrogio 18481933","amelli ambrogio 18481933","100.0","100.0","100.0"
"schomann george friedrich 17931879","schomann georg friedrich 17931879","100.0","98.50746268656717","98.50746268656717"
"christ wilhelm von 18311906","christ wilhelm von 18311906","100.0","100.0","100.0"
"schomann georg friedrich 17931879","schomann georg friedrich 17931879","100.0","100.0","100.0"
"hermann karl friedrich 18041855","hermann karl friedrich 18041855","100.0","100.0","100.0"
"catallus gaius valerius","catullus gaius valerius","100.0","95.65217391304348","95.65217391304348"
"censorinus","censorinus","100.0","100.0","100.0"
"cato marcus porcius 234 bc149 bc","cato marcus porcius","100.0","100.0","74.50980392156863"
"ribbeck otto 18271898","ribbeck otto 18271898","100.0","100.0","100.0"
"klotz reinhold 18071870","klotz reinhold 18071870","100.0","100.0","100.0"
"gundermann gotthold 18561921","gundermann gotthold 18561921","100.0","100.0","100.0"
"ruperti georg alexander 17581839","ruperti georg alexander 17581839","100.0","100.0","100.0"
"lucilius","lucilius gaius approximately 180 bcapproximately 102 bc","100.0","100.0","25.396825396825395"
"vahlen johannes 18301911","vahlen johannes 18301911","100.0","100.0","100.0"
"dinter bernhard 1825","dinter bernard","100.0","82.35294117647058","82.35294117647058"
"pohlenz m 18721962","pohlenz m max 18721962","100.0","100.0","90.0"
"plautus titus maccius","plautus titus maccius","100.0","100.0","100.0"
"sallust 8634 bc","sallust","100.0","100.0","63.63636363636363"
"severus sanctus endelechius","endelechius severus sanctus ca 45th century","100.0","100.0","77.14285714285715"
"larroumet gustave 18521902","larroumet gustave","100.0","100.0","79.06976744186046"
"valerius flaccus gaius 1st cent","valerius flaccus gaius","100.0","100.0","83.01886792452831"
"weichert jonathan august 17881844","weichert august 17881844","100.0","100.0","84.21052631578947"
"pontanus jacob 15421626","pontanus jacob 15421626","100.0","100.0","100.0"
"mallius theodorus","mallius theodorus flavius","100.0","100.0","80.95238095238095"
"schoen henricus","schenkl heinrich 18591919","80.0","60.0","60.0"
"richer of saintremy active 10th century","richer of saintremy active 10th century","100.0","100.0","100.0"
"novati francesco 18591915","novati francesco 18591915","100.0","100.0","100.0"
"krueger paul 18401926","krueger paul 18401926","100.0","100.0","100.0"
"verrius flaccus marcus","verrius flaccus marcus","100.0","100.0","100.0"
"gregory bishop of tours saint 538594","gregory bishop of tours saint","100.0","100.0","89.23076923076923"
"lactantius ca 240ca 320","lactantius","100.0","100.0","60.60606060606061"
"paulinus of nola saint approximately 353431","paulinus of nola saint approximately 353431","100.0","100.0","100.0"
"erasmus desiderius d 1536","erasmus desiderius","100.0","100.0","83.72093023255813"
"hildegard saint 10981179","hildegard saint","100.0","100.0","76.92307692307692"
"eutropius 4th cent","eutropius active 4th century","100.0","83.87096774193549","78.26086956521739"
"ernesti johann august 17071781","ernesti johann august 17071781","100.0","100.0","100.0"
"ausonius decimus magnus","ausonius decimus magnus","100.0","100.0","100.0"
"giberti giovanni matteo 14951543","giberti giovanni matteo 14951543","100.0","100.0","100.0"
"eutropius active 4th century","eutropius active 4th century","100.0","100.0","100.0"
"cato marcus porcius 234149 bc","cato marcus porcius","100.0","100.0","79.16666666666666"
"bernard of clairvaux saint 1090 or 10911153","bernard of clairvaux saint","100.0","100.0","75.36231884057972"
"innocent iii pope 1160 or 11611216","innocent iii pope 1160 or 11611216","100.0","100.0","100.0"
"dicuil fl 825","dicuil","100.0","100.0","63.1578947368421"
"bruno giordano 15481600","bruno giordano 15481600","100.0","100.0","100.0"
"lessing gotthold ephraim 17291781","lessing gotthold ephraim 17291781","100.0","100.0","100.0"
"gneist rudolph 18161895","gneist rudolph 18161895","100.0","100.0","100.0"
"haupt moriz 18081874","haupt moriz 18081874","100.0","100.0","100.0"
"facio bartolomeo 1457","facio bartolomeo 1457","100.0","100.0","100.0"
"cowley abraham 16181667","cowley abraham 16181667","100.0","100.0","100.0"
"nodell jan adam 1814","nodell jan adam 1814","100.0","100.0","100.0"
"lotichius petrus 15281560","lotichius petrus","100.0","100.0","78.04878048780488"
"sarbiewski maciej kazimierz 15951640","sarbiewski maciej kazimierz 15951640","100.0","100.0","100.0"
"kochly hermann 18151876","kochly hermann 18151876","100.0","100.0","100.0"
"meineke august 17901870","meineke august 17901870","100.0","100.0","100.0"
"spengel leonhard von 18031880","spengel leonhard von 18031880","100.0","100.0","100.0"
"joannes secundus 15111536","janus secundus","100.0","72.72727272727272","66.66666666666667"
"alcuin 735804","alcuin 735804","100.0","100.0","100.0"
"manilius marcus","manilius marcus","100.0","100.0","100.0"
"beze theodore de 15191605","beze theodore de 15191605","100.0","100.0","100.0"
"bucer martin 14911551","bucer martin 14911551","100.0","100.0","100.0"
"minucius felix marcus","minucius felix marcus","100.0","100.0","100.0"
"suetonius ca 69approximately 122","suetonius approximately 69approximately 122","100.0","95.08196721311475","82.66666666666667"
"seneca lucius annaeus ca 4 bc65 ad","seneca lucius annaeus approximately 4 bc65 ad","100.0","95.38461538461539","78.48101265822784"
"gottschalk of orbais approximately 803approximately 867","gottschalk of orbais approximately 803approximately 867","100.0","100.0","100.0"
"vitruvius pollio marcus","vitruvius pollio","100.0","100.0","82.05128205128204"
"scaligero giulio cesare 14841558","scaligero giulio cesare","100.0","100.0","83.63636363636364"
"isidore of seville saint 636","isidore of seville saint","100.0","100.0","92.3076923076923"
"fulgentius fabius planciades","fulgentius fabius planciades","100.0","100.0","100.0"
"columella lucius junius moderatus","columella lucius junius moderatus","100.0","100.0","100.0"
"martianus capella","martianus capella","100.0","100.0","100.0"
"valla lorenzo 14071457","valla lorenzo 14071457","100.0","100.0","100.0"
"filelfo francesco 13981481","filelfo francesco 13981481","100.0","100.0","100.0"
"pontano giovanni gioviano 14291503","pontano giovanni gioviano","100.0","100.0","84.7457627118644"
"bonaventure saint cardinal ca 12171274","bonaventure saint cardinal approximately 12171274","100.0","95.89041095890411","80.45977011494253"
"nebrija antonio de 14441522","nebrija antonio de 14441522","100.0","100.0","100.0"
"arator subdiaconus fl 513544","arator subdiaconus","100.0","100.0","78.26086956521739"
"boethius d 524","boethius 524","100.0","100.0","92.3076923076923"
"biel gabriel d1495","biel gabriel 1495","100.0","97.14285714285714","68.57142857142857"
"baconthorpe john ca 12901346","baconthorpe john 1346","100.0","86.48648648648648","85.71428571428572"
"livius titus patavinus","livy","85.71428571428572","23.07692307692308","23.076923076923073"
"cassian john ca 360ca 435","cassian john","100.0","100.0","64.86486486486487"
"plinius secundus caius 2379 ad","pliny the elder","46.666666666666664","35.55555555555556","35.55555555555555"
"livius patavinus titus","livy","85.71428571428572","23.07692307692308","23.076923076923073"
"porphyrius publius optatianus","porfyrius p optatianus","100.0","74.50980392156863","74.50980392156863"
"seneca lucius annaeus ca 55 bcca 39 ad","seneca lucius annaeus approximately 55 bcapproximately 39 ad","100.0","88.23529411764706","71.42857142857143"
"laciantius ca 240ca 320","lactantius","90.0","54.54545454545455","54.54545454545454"
"jerome saint d 419 or 20","jerome saint 419 or 420","100.0","93.61702127659575","85.1063829787234"
"merobaudes flavius 5th cent","merobaudes flavius","100.0","100.0","80.0"
"longolius christophorus 14881522","longolius christophorus 14881522","100.0","100.0","100.0"
"bracton henry de 1268","bracton henry de 1268","100.0","100.0","100.0"
"prudentius b 348","prudentius 348","100.0","100.0","93.33333333333333"
"orelli johann kaspar von 17871849","orelli johann kaspar von 17871849","100.0","100.0","100.0"
"hilary saint bishop of poitiers d 367","hilary saint bishop of poitiers 367","100.0","100.0","97.22222222222221"
"ernesti august wilhelm 17331801","ernesti august wilhelm 17331801","100.0","100.0","100.0"
"krumbiegel richard","krumbiegel richard 1867","100.0","100.0","87.8048780487805"
"cunich raimondo 17191794","cunich raimondo 17191794","100.0","100.0","100.0"
"nicholas of cusa cardinal 14011464","nicholas of cusa cardinal 14011464","100.0","100.0","100.0"
"servetus michael 15111553","servetus michael 15111553","100.0","100.0","100.0"
"ubaldi baldo degli 13271400","ubaldi baldo degli 13271400","100.0","100.0","100.0"
"bonaventure saint cardinal approximately 12171274","bonaventure saint cardinal approximately 12171274","100.0","100.0","100.0"
"basinio da parma 14251457","basinio da parma 14251457","100.0","100.0","100.0"
"laciantius lucius caecilius firmianus","lactantius","90.0","38.297872340425535","38.297872340425535"
"ennodius magnus felix saint 474521","ennodius magnus felix saint","100.0","100.0","88.52459016393442"
"agricola rodolphus 14431485","agricola rodolphus 14431485","100.0","100.0","100.0"
"riese alexander 18401922","riese alexander 18401922","100.0","100.0","100.0"
"nogarola isotta 14181466","nogarola isotta 14181466","100.0","100.0","100.0"
"virgilius maro grammaticus active 7th century","virgilius maro grammaticus active 7th century","100.0","100.0","100.0"
"priscianus theodorus","priscianus theodorus","100.0","100.0","100.0"
"pontanus johannes isacius 15711639","pontanus johannes isacius 15711639","100.0","100.0","100.0"
"sanchez de las brozas francisco 15231601","sanchez de las brozas francisco 15231601","100.0","100.0","100.0"
"cano melchor 15091560","cano melchor 15091560","100.0","100.0","100.0"
"bartholin thomas 16161680","bartholin thomas 16161680","100.0","100.0","100.0"
"gassendi pierre 15921655","gassendi pierre 15921655","100.0","100.0","100.0"
"thomas a kempis 13801471","thomas a kempis 13801471","100.0","100.0","100.0"
"gataker thomas 15741654","gataker thomas 15741654","100.0","100.0","100.0"
"bembo pietro 14701547","bembo pietro 14701547","100.0","100.0","100.0"
"navagero andrea 14831529","navagero andrea","100.0","100.0","76.92307692307692"
"cassius felix","cassius felix","100.0","100.0","100.0"
"bidermann jakob 1577 or 15781639","bidermann jakob 1577 or 15781639","100.0","100.0","100.0"
"paris matthew 12001259","paris matthew 12001259","100.0","100.0","100.0"
"baptista mantuanus 14471516","baptista mantuanus 14481516","100.0","96.29629629629629","96.2962962962963"
"fracastoro girolamo 14781553","fracastoro girolamo 14781553","100.0","100.0","100.0"
"foglietta uberto 15181581","foglietta uberto 15181581","100.0","100.0","100.0"
"schottus andreas 15521629","schottus andreas 15521629","100.0","100.0","100.0"
"polignac melchior de 16611742","polignac melchior de 16611742","100.0","100.0","100.0"
"symmachus quintus aurelius approximately 340402","symmachus quintus aurelius approximately 340402","100.0","100.0","100.0"
"dupuy jacques 15911656","dupuy jacques 15911656","100.0","100.0","100.0"
"campano giannantonio bishop 14291477","campano giannantonio bishop 14291477","100.0","100.0","100.0"
"freinsheim johann 16081660","freinsheim johann 16081660","100.0","100.0","100.0"
"saumaise claude 15881653","saumaise claude 15881653","100.0","100.0","100.0"
"fulcoius belvacensis approximately 1020approximately 1083","fulcoius belvacensis","100.0","100.0","51.94805194805194"
"abbo monk of st germain approximately 850approximately 923","abbo monk of st germain approximately 850approximately 923","100.0","100.0","100.0"
"newton isaac 16421727","newton isaac","100.0","100.0","72.72727272727273"
"hagen hermann 18441898","hagen hermann 18441898","100.0","100.0","100.0"
"bernoulli jakob 16541705","bernoulli jakob 16541705","100.0","100.0","100.0"
"maittaire michael 16671747","maittaire michael 16671747","100.0","100.0","100.0"
"poleni giovanni 16831761","poleni giovanni 16831761","100.0","100.0","100.0"
"bonfini antonio 14271502","bonfini antonio 14271502","100.0","100.0","100.0"
"aventinus johannes 14771534","aventinus johannes 14771534","100.0","100.0","100.0"
"thou jacquesauguste de 15531617","thou jacquesauguste de 15531617","100.0","100.0","100.0"
"eusevius pamphili bp of caesarea","eusebius of caesarea bishop of caesarea","100.0","74.57627118644068","64.7887323943662"
